"","parliamentary_group_name","NR","SR","BV","date","parliament_number"
"518","nicht besetzte Sitze",1,0,1,"14 June 1935","29"
"519","total",187,44,231,"14 June 1935","29"
"523","Radikal-demokratische Fraktion (R)",48,15,63,"11 December 1935","30"
"524","Katholisch-Konservative Fraktion (K)",42,19,61,"11 December 1935","30"
"525","Sozialdemokratische Fraktion (S)",50,3,53,"11 December 1935","30"
"526","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"11 December 1935","30"
"527","Liberal-demokratische Fraktion (L)",7,2,9,"11 December 1935","30"
"528","Freie und demokratische Fraktion (DEM)",7,0,7,"11 December 1935","30"
"529","unabhängige Fraktion (U)",7,0,7,"11 December 1935","30"
"530","ohne Fraktionszugehörigkeit",5,2,7,"11 December 1935","30"
"531","total",187,44,231,"11 December 1935","30"
"535","Radikal-demokratische Fraktion (R)",48,15,63,"12 June 1936","30"
"536","Katholisch-Konservative Fraktion (K) ",42,18,60,"12 June 1936","30"
"537","Sozialdemokratische Fraktion (S)",50,3,53,"12 June 1936","30"
"538","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"12 June 1936","30"
"539","Liberal-demokratische Fraktion (L)",7,2,9,"12 June 1936","30"
"540","Freie und demokratische Fraktion (DEM)",7,0,7,"12 June 1936","30"
"541","unabhängige Fraktion (U)",7,0,7,"12 June 1936","30"
"542","ohne Fraktionszugehörigkeit",5,2,7,"12 June 1936","30"
"543","nicht besetzte Sitze",0,1,1,"12 June 1936","30"
"544","total",187,44,231,"12 June 1936","30"
"548","Radikal-demokratische Fraktion (R)",48,15,63,"17 December 1936","30"
"549","Katholisch-Konservative Fraktion (K)",42,18,60,"17 December 1936","30"
"550","Sozialdemokratische Fraktion (S)",50,3,53,"17 December 1936","30"
"551","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"17 December 1936","30"
"552","Liberal-demokratische Fraktion (L)",7,2,9,"17 December 1936","30"
"553","Freie und demokratische Fraktion (DEM)",7,0,7,"17 December 1936","30"
"554","unabhängige Fraktion (U)",7,0,7,"17 December 1936","30"
"555","ohne Fraktionszugehörigkeit",5,3,8,"17 December 1936","30"
"556","total",187,44,231,"17 December 1936","30"
"560","Radikal-demokratische Fraktion (R)",48,15,63,"30 June 1937","30"
"561","Katholisch-Konservative Fraktion (K)",42,18,60,"30 June 1937","30"
"562","Sozialdemokratische Fraktion (S)",50,3,53,"30 June 1937","30"
"563","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"30 June 1937","30"
"564","Liberal-demokratische Fraktion (L)",7,2,9,"30 June 1937","30"
"565","Freie und demokratische Fraktion (DEM)",7,0,7,"30 June 1937","30"
"566","unabhängige Fraktion (U)",7,0,7,"30 June 1937","30"
"567","ohne Fraktionszugehörigkeit",5,3,8,"30 June 1937","30"
"568","total",187,44,231,"30 June 1937","30"
"572","Radikal-demokratische Fraktion (R)",48,15,63,"23 December 1937","30"
"573","Katholisch-Konservative Fraktion (K)",42,18,60,"23 December 1937","30"
"574","Sozialdemokratische Fraktion (S)",50,3,53,"23 December 1937","30"
"575","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"23 December 1937","30"
"576","Liberal-demokratische Fraktion (L)",7,2,9,"23 December 1937","30"
"577","Freie und demokratische Fraktion (DEM)",7,0,7,"23 December 1937","30"
"578","unabhängige Fraktion (U)",7,0,7,"23 December 1937","30"
"579","ohne Fraktionszugehörigkeit",5,3,8,"23 December 1937","30"
"580","total",187,44,231,"23 December 1937","30"
"584","Radikal-demokratische Fraktion (R)",48,15,63,"21 June 1938","30"
"585","Katholisch-Konservative Fraktion (K)",42,18,60,"21 June 1938","30"
"586","Sozialdemokratische Fraktion (S)",50,3,53,"21 June 1938","30"
"587","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"21 June 1938","30"
"588","Liberal-demokratische Fraktion (L)",7,2,9,"21 June 1938","30"
"589","Freie und demokratische Fraktion (DEM)",7,0,7,"21 June 1938","30"
"590","unabhängige Fraktion (U)",7,0,7,"21 June 1938","30"
"591","ohne Fraktionszugehörigkeit",5,3,8,"21 June 1938","30"
"592","total",187,44,231,"21 June 1938","30"
"596","Radikal-demokratische Fraktion (R)",48,15,63,"31 December 1938","30"
"597","Katholisch-Konservative Fraktion (K)",42,18,60,"31 December 1938","30"
"598","Sozialdemokratische Fraktion (S)",50,3,53,"31 December 1938","30"
"599","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"31 December 1938","30"
"600","Liberal-demokratische Fraktion (L)",7,2,9,"31 December 1938","30"
"601","Freie und demokratische Fraktion (DEM)",7,0,7,"31 December 1938","30"
"602","unabhängige Fraktion (U)",7,0,7,"31 December 1938","30"
"603","ohne Fraktionszugehörigkeit",5,3,8,"31 December 1938","30"
"604","total",187,44,231,"31 December 1938","30"
"608","Radikal-demokratische Fraktion (R)",48,15,63,"30 June 1939","30"
"609","Katholisch-Konservative Fraktion (K)",42,18,60,"30 June 1939","30"
"610","Sozialdemokratische Fraktion (S)",50,3,53,"30 June 1939","30"
"611","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"30 June 1939","30"
"612","Liberal-demokratische Fraktion (L)",7,2,9,"30 June 1939","30"
"613","Freie und demokratische Fraktion (DEM)",7,0,7,"30 June 1939","30"
"614","unabhängige Fraktion (U)",7,0,7,"30 June 1939","30"
"615","ohne Fraktionszugehörigkeit",5,3,8,"30 June 1939","30"
"616","total",187,44,231,"30 June 1939","30"
"620","Radikal-demokratische Fraktion (R)",51,14,65,"27 December 1939","31"
"621","Katholisch-Konservative Fraktion (K)",43,18,61,"27 December 1939","31"
"622","Sozialdemokratische Fraktion (S)",45,3,48,"27 December 1939","31"
"623","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"27 December 1939","31"
"624","Liberal-demokratische Fraktion (L)",6,2,8,"27 December 1939","31"
"625","Freie und demokratische Fraktion (DEM)",6,0,6,"27 December 1939","31"
"626","unabhängige Fraktion (U)",9,0,9,"27 December 1939","31"
"627","ohne Fraktionszugehörigkeit",5,3,8,"27 December 1939","31"
"628","total",187,44,231,"27 December 1939","31"
"632","Radikal-demokratische Fraktion (R)",51,14,65,"30 June 1940","31"
"633","Katholisch-Konservative Fraktion (K)",43,18,61,"30 June 1940","31"
"634","Sozialdemokratische Fraktion (S)",45,3,48,"30 June 1940","31"
"635","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"30 June 1940","31"
"636","Liberal-demokratische Fraktion (L)",6,2,8,"30 June 1940","31"
"637","Freie und demokratische Fraktion (DEM)",6,1,7,"30 June 1940","31"
"638","unabhängige Fraktion (U)",9,0,9,"30 June 1940","31"
"639","ohne Fraktionszugehörigkeit",5,2,7,"30 June 1940","31"
"640","total",187,44,231,"30 June 1940","31"
"644","Radikal-demokratische Fraktion (R)",51,14,65,"30 June 1941","31"
"645","Katholisch-Konservative Fraktion (K)",43,18,61,"30 June 1941","31"
"646","Sozialdemokratische Fraktion (S)",45,3,48,"30 June 1941","31"
"647","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"30 June 1941","31"
"648","Liberal-demokratische Fraktion (L)",6,2,8,"30 June 1941","31"
"649","unabhängige Fraktion (U)",9,0,9,"30 June 1941","31"
"650","ohne Fraktionszugehörigkeit",11,3,14,"30 June 1941","31"
"651","total",187,44,231,"30 June 1941","31"
"655","Radikal-demokratische Fraktion (R)",50,14,64,"31 December 1941","31"
"656","Katholisch-Konservative Fraktion (K)",43,18,61,"31 December 1941","31"
"657","Sozialdemokratische Fraktion (S)",45,3,48,"31 December 1941","31"
"658","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"31 December 1941","31"
"659","Liberal-demokratische Fraktion (L)",7,2,9,"31 December 1941","31"
"660","Freie und demokratische Fraktion (DEM)",6,2,8,"31 December 1941","31"
"661","unabhängige Fraktion (U)",10,0,10,"31 December 1941","31"
"662","ohne Fraktionszugehörigkeit",4,1,5,"31 December 1941","31"
"663","total",187,44,231,"31 December 1941","31"
"667","Radikal-demokratische Fraktion (R)",49,14,63,"30 June 1942","31"
"668","Katholisch-Konservative Fraktion (K)",43,18,61,"30 June 1942","31"
"669","Sozialdemokratische Fraktion (S)",45,3,48,"30 June 1942","31"
"670","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"30 June 1942","31"
"671","Liberal-demokratische Fraktion (L)",8,2,10,"30 June 1942","31"
"672","Demokratische Fraktion (D)",6,2,8,"30 June 1942","31"
"673","unabhängige Fraktion (U)",10,0,10,"30 June 1942","31"
"674","ohne Fraktionszugehörigkeit",4,1,5,"30 June 1942","31"
"675","total",187,44,231,"30 June 1942","31"
"679","Radikal-demokratische Fraktion (R)",49,14,63,"31 December 1942","31"
"680","Katholisch-Konservative Fraktion (K)",43,18,61,"31 December 1942","31"
"681","Sozialdemokratische Fraktion (S)",45,3,48,"31 December 1942","31"
"682","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"31 December 1942","31"
"683","Liberal-demokratische Fraktion (L)",8,2,10,"31 December 1942","31"
"684","Demokratische Fraktion (D)",6,2,8,"31 December 1942","31"
"685","unabhängige Fraktion (U)",10,0,10,"31 December 1942","31"
"686","ohne Fraktionszugehörigkeit",4,3,7,"31 December 1942","31"
"687","total",187,46,233,"31 December 1942","31"
"691","Radikal-demokratische Fraktion (R)",49,14,63,"30 June 1943","31"
"692","Katholisch-Konservative Fraktion (K)",43,19,62,"30 June 1943","31"
"693","Sozialdemokratische Fraktion (S)",45,3,48,"30 June 1943","31"
"694","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"30 June 1943","31"
"695","Liberal-demokratische Fraktion (L)",8,2,10,"30 June 1943","31"
"696","Demokratische Fraktion (D)",6,2,8,"30 June 1943","31"
"697","unabhängige Fraktion (U)",10,0,10,"30 June 1943","31"
"698","ohne Fraktionszugehörigkeit",4,0,4,"30 June 1943","31"
"699","total",187,44,231,"30 June 1943","31"
"703","Radikal-demokratische Fraktion (R)",47,12,59,"1 January 1944","32"
"704","Katholisch-Konservative Fraktion (K)",43,19,62,"1 January 1944","32"
"705","Sozialdemokratische Fraktion (S)",56,5,61,"1 January 1944","32"
"706","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 January 1944","32"
"707","Liberal-demokratische Fraktion (L)",8,2,10,"1 January 1944","32"
"708","Demokratische Fraktion (D)",6,2,8,"1 January 1944","32"
"709","Fraktion des Landesrings (U)",5,0,5,"1 January 1944","32"
"710","ohne Fraktionszugehörigkeit",7,0,7,"1 January 1944","32"
"711","total",194,44,238,"1 January 1944","32"
"715","Radikal-demokratische Fraktion (R)",47,12,59,"1 July 1944","32"
"716","Katholisch-Konservative Fraktion (K)",43,19,62,"1 July 1944","32"
"717","Sozialdemokratische Fraktion (S)",54,5,59,"1 July 1944","32"
"718","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 July 1944","32"
"719","Liberal-demokratische Fraktion (L)",8,2,10,"1 July 1944","32"
"720","Demokratische Fraktion (D)",6,2,8,"1 July 1944","32"
"721","Fraktion des Landesrings (U)",5,0,5,"1 July 1944","32"
"722","ohne Fraktionszugehörigkeit",9,0,9,"1 July 1944","32"
"723","total",194,44,238,"1 July 1944","32"
"727","Radikal-demokratische Fraktion (R)",47,12,59,"1 January 1945","32"
"728","Katholisch-Konservative Fraktion (K)",43,19,62,"1 January 1945","32"
"729","Sozialdemokratische Fraktion (S)",54,5,59,"1 January 1945","32"
"730","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 January 1945","32"
"731","Liberal-demokratische Fraktion (L)",8,2,10,"1 January 1945","32"
"732","Demokratische Fraktion (D)",6,2,8,"1 January 1945","32"
"733","Fraktion des Landesrings (U)",5,0,5,"1 January 1945","32"
"734","ohne Fraktionszugehörigkeit",9,0,9,"1 January 1945","32"
"735","total",194,44,238,"1 January 1945","32"
"739","Radikal-demokratische Fraktion (R)",47,11,58,"1 July 1945","32"
"740","Katholisch-Konservative Fraktion (K)",43,19,62,"1 July 1945","32"
"741","Sozialdemokratische Fraktion (S)",54,6,60,"1 July 1945","32"
"742","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 July 1945","32"
"743","Liberal-demokratische Fraktion (L)",8,2,10,"1 July 1945","32"
"744","Demokratische Fraktion (D)",6,2,8,"1 July 1945","32"
"745","Fraktion des Landesrings (U)",5,0,5,"1 July 1945","32"
"746","ohne Fraktionszugehörigkeit",9,0,9,"1 July 1945","32"
"747","total",194,44,238,"1 July 1945","32"
"751","Radikal-demokratische Fraktion (R)",47,11,58,"1 January 1946","32"
"752","Katholisch-Konservative Fraktion (K)",43,19,62,"1 January 1946","32"
"753","Sozialdemokratische Fraktion (S)",54,6,60,"1 January 1946","32"
"754","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 January 1946","32"
"755","Liberal-demokratische Fraktion (L)",8,2,10,"1 January 1946","32"
"756","Demokratische Fraktion (D)",6,2,8,"1 January 1946","32"
"757","Fraktion des Landesrings (U)",5,0,5,"1 January 1946","32"
"758","ohne Fraktionszugehörigkeit",9,0,9,"1 January 1946","32"
"759","total",194,44,238,"1 January 1946","32"
"763","Radikal-demokratische Fraktion (R)",47,9,56,"1 July 1946","32"
"764","Katholisch-Konservative Fraktion (K)",43,19,62,"1 July 1946","32"
"765","Sozialdemokratische Fraktion (S)",54,6,60,"1 July 1946","32"
"766","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 July 1946","32"
"767","Liberal-demokratische Fraktion (L)",8,2,10,"1 July 1946","32"
"768","Demokratische Fraktion (D)",6,2,8,"1 July 1946","32"
"769","Fraktion des Landesrings (U)",6,0,6,"1 July 1946","32"
"770","ohne Fraktionszugehörigkeit",8,1,9,"1 July 1946","32"
"771",NA,0,1,1,"1 July 1946","32"
"772","total",194,44,238,"1 July 1946","32"
"776","Radikal-demokratische Fraktion (R)",47,10,57,"1 January 1947","32"
"777","Katholisch-Konservative Fraktion (K)",43,18,61,"1 January 1947","32"
"778","Sozialdemokratische Fraktion (S)",54,6,60,"1 January 1947","32"
"779","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1 January 1947","32"
"780","Liberal-demokratische Fraktion (L)",8,2,10,"1 January 1947","32"
"781","Demokratische Fraktion (D)",6,2,8,"1 January 1947","32"
"782","Fraktion des Landesrings (U)",6,0,6,"1 January 1947","32"
"783","ohne Fraktionszugehörigkeit",8,1,9,"1 January 1947","32"
"784",NA,0,1,0,"1 January 1947","32"
"785","total",194,44,238,"1 January 1947","32"
"789","Radikal-demokratische Fraktion (R)",47,10,57,"1-Jul-47","32"
"790","Katholisch-Konservative Fraktion (K)",43,18,61,"1-Jul-47","32"
"791","Sozialdemokratische Fraktion (S)",55,6,61,"1-Jul-47","32"
"792","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,4,26,"1-Jul-47","32"
"793","Liberal-demokratische Fraktion (L)",8,2,10,"1-Jul-47","32"
"794","Demokratische Fraktion (D)",6,2,8,"1-Jul-47","32"
"795","Fraktion des Landesrings (U)",6,0,6,"1-Jul-47","32"
"796","ohne Fraktionszugehörigkeit",7,2,9,"1-Jul-47","32"
"797","total",194,44,238,"1-Jul-47","32"
"801","Radikal-demokratische Fraktion (R)",52,11,63,"1 January 1948","33"
"802","Katholisch-Konservative Fraktion (K)",44,18,62,"1 January 1948","33"
"803","Sozialdemokratische Fraktion (S)",48,5,53,"1 January 1948","33"
"804","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,4,25,"1 January 1948","33"
"805","Liberal-demokratische Fraktion (L)",7,2,9,"1 January 1948","33"
"806","Demokratische Fraktion (D)",5,2,7,"1 January 1948","33"
"807","Fraktion des Landesrings (U)",9,0,9,"1 January 1948","33"
"808","Fraktion der Partei der Arbeit (T)",7,0,7,"1 January 1948","33"
"809","ohne Fraktionszugehörigkeit",1,2,3,"1 January 1948","33"
"810","total",194,44,238,"1 January 1948","33"
"814","Radikal-demokratische Fraktion (R)",52,11,63,"1 July 1948","33"
"815","Katholisch-Konservative Fraktion (K)",44,18,62,"1 July 1948","33"
"816","Sozialdemokratische Fraktion (S)",48,5,53,"1 July 1948","33"
"817","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,4,25,"1 July 1948","33"
"818","Liberal-demokratische Fraktion (L)",7,2,9,"1 July 1948","33"
"819","Demokratische Fraktion (D)",5,2,7,"1 July 1948","33"
"820","Fraktion des Landesrings (U)",9,0,9,"1 July 1948","33"
"821","Fraktion der Partei der Arbeit (T)",7,0,7,"1 July 1948","33"
"822","ohne Fraktionszugehörigkeit",1,2,3,"1 July 1948","33"
"823","total",194,44,238,"1 July 1948","33"
"827","Radikal-demokratische Fraktion (R)",52,11,63,"1 January 1949","33"
"828","Katholisch-Konservative Fraktion (K)",44,18,62,"1 January 1949","33"
"829","Sozialdemokratische Fraktion (S)",48,5,53,"1 January 1949","33"
"830","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,4,25,"1 January 1949","33"
"831","Liberal-demokratische Fraktion (L)",7,2,9,"1 January 1949","33"
"832","Demokratische Fraktion (D)",5,2,7,"1 January 1949","33"
"833","Fraktion des Landesrings (U)",9,0,9,"1 January 1949","33"
"834","Fraktion der Partei der Arbeit (T)",7,0,7,"1 January 1949","33"
"835","ohne Fraktionszugehörigkeit",1,2,3,"1 January 1949","33"
"836","total",194,44,238,"1 January 1949","33"
"840","Radikal-demokratische Fraktion (R)",52,11,63,"1 July 1949","33"
"841","Katholisch-Konservative Fraktion (K)",44,18,62,"1 July 1949","33"
"842","Sozialdemokratische Fraktion (S)",48,4,52,"1 July 1949","33"
"843","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"1 July 1949","33"
"844","Liberal-demokratische Fraktion (L)",7,3,10,"1 July 1949","33"
"845","Demokratische Fraktion (D)",5,2,7,"1 July 1949","33"
"846","Fraktion des Landesrings (U)",9,0,9,"1 July 1949","33"
"847","Fraktion der Partei der Arbeit (T)",7,0,7,"1 July 1949","33"
"848","ohne Fraktionszugehörigkeit",1,2,3,"1 July 1949","33"
"849","nicht besetzte Sitze",0,1,1,"1 July 1949","33"
"850","total",194,44,238,"1 July 1949","33"
"854","Radikal-demokratische Fraktion (R)",52,11,63,"1 January 1950","33"
"855","Katholisch-Konservative Fraktion (K)",44,17,61,"1 January 1950","33"
"856","Sozialdemokratische Fraktion (S)",48,4,52,"1 January 1950","33"
"857","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"1 January 1950","33"
"858","Liberal-demokratische Fraktion (L)",7,3,10,"1 January 1950","33"
"859","Demokratische Fraktion (D)",5,2,7,"1 January 1950","33"
"860","Fraktion des Landesrings (U)",9,1,10,"1 January 1950","33"
"861","Fraktion der Partei der Arbeit (T)",7,0,7,"1 January 1950","33"
"862","ohne Fraktionszugehörigkeit",1,2,3,"1 January 1950","33"
"863","nicht besetzte Sitze",0,1,0,"1 January 1950","33"
"864","total",194,44,238,"1 January 1950","33"
"868","Radikal-demokratische Fraktion (R)",52,11,63,"1 July 1950","33"
"869","Katholisch-Konservative Fraktion (K)",44,18,62,"1 July 1950","33"
"870","Sozialdemokratische Fraktion (S)",48,4,52,"1 July 1950","33"
"871","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"1 July 1950","33"
"872","Liberal-demokratische Fraktion (L)",7,3,10,"1 July 1950","33"
"873","Demokratische Fraktion (D)",5,2,7,"1 July 1950","33"
"874","Fraktion des Landesrings (U)",9,1,10,"1 July 1950","33"
"875","Fraktion der Partei der Arbeit (T)",6,0,6,"1 July 1950","33"
"876","ohne Fraktionszugehörigkeit",2,2,4,"1 July 1950","33"
"877","total",194,44,238,"1 July 1950","33"
"881","Radikal-demokratische Fraktion (R)",52,11,63,"1 January 1951","33"
"882","Katholisch-Konservative Fraktion (K)",44,18,62,"1 January 1951","33"
"883","Sozialdemokratische Fraktion (S)",48,4,52,"1 January 1951","33"
"884","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,3,24,"1 January 1951","33"
"885","Liberal-demokratische Fraktion (L)",7,3,10,"1 January 1951","33"
"886","Demokratische Fraktion (D)",5,2,7,"1 January 1951","33"
"887","Fraktion des Landesrings (U)",9,1,10,"1 January 1951","33"
"888","Fraktion der Partei der Arbeit (T)",6,0,6,"1 January 1951","33"
"889","ohne Fraktionszugehörigkeit",2,2,4,"1 January 1951","33"
"890","total",194,44,238,"1 January 1951","33"
"894","Radikal-demokratische Fraktion (R)",52,11,63,"1 July 1951","33"
"895","Katholisch-Konservative Fraktion (K)",44,18,62,"1 July 1951","33"
"896","Sozialdemokratische Fraktion (S)",48,5,53,"1 July 1951","33"
"897","Bauern-, Gewerbe- und Bürgerfraktion (B)",21,4,25,"1 July 1951","33"
"898","Liberal-demokratische Fraktion (L)",7,2,9,"1 July 1951","33"
"899","Demokratische Fraktion (D)",5,2,7,"1 July 1951","33"
"900","Fraktion des Landesrings (U)",9,0,9,"1 July 1951","33"
"901","Fraktion der Partei der Arbeit (T)",6,0,6,"1 July 1951","33"
"902","ohne Fraktionszugehörigkeit",2,2,4,"1 July 1951","33"
"903","total",194,44,238,"1 July 1951","33"
"907","Radikal-demokratische Fraktion (R)",51,12,63,"1 January 1952","34"
"908","Katholisch-Konservative Fraktion (K)",48,18,66,"1 January 1952","34"
"909","Sozialdemokratische Fraktion (S)",49,4,53,"1 January 1952","34"
"910","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,3,26,"1 January 1952","34"
"911","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1952","34"
"912","Demokratische und evangelische Fraktion (D)",5,2,7,"1 January 1952","34"
"913","Fraktion des Landesrings (U)",10,0,10,"1 January 1952","34"
"914","ohne Fraktionszugehörigkeit",5,2,7,"1 January 1952","34"
"915","total",196,44,240,"1 January 1952","34"
"919","Radikal-demokratische Fraktion (R)",51,12,63,"1 July 1952","34"
"920","Katholisch-Konservative Fraktion (K)",48,18,66,"1 July 1952","34"
"921","Sozialdemokratische Fraktion (S)",49,4,53,"1 July 1952","34"
"922","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,3,26,"1 July 1952","34"
"923","Liberal-demokratische Fraktion (L)",5,3,8,"1 July 1952","34"
"924","Demokratische und evangelische Fraktion (D)",5,2,7,"1 July 1952","34"
"925","Fraktion des Landesrings (U)",10,0,10,"1 July 1952","34"
"926","Fraktion der Partei der Arbeit (T)",5,0,5,"1 July 1952","34"
"927","ohne Fraktionszugehörigkeit",0,2,2,"1 July 1952","34"
"928","total",196,44,240,"1 July 1952","34"
"932","Radikal-demokratische Fraktion (R)",51,12,63,"1 January 1953","34"
"933","Katholisch-Konservative Fraktion (K)",48,18,66,"1 January 1953","34"
"934","Sozialdemokratische Fraktion (S)",49,4,53,"1 January 1953","34"
"935","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,3,26,"1 January 1953","34"
"936","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1953","34"
"937","Demokratische und evangelische Fraktion (D)",5,2,7,"1 January 1953","34"
"938","Fraktion des Landesrings (U)",10,0,10,"1 January 1953","34"
"939","ohne Fraktionszugehörigkeit",5,2,7,"1 January 1953","34"
"940","total",196,44,240,"1 January 1953","34"
"944","Radikal-demokratische Fraktion (R)",51,12,63,"1 July 1953","34"
"945","Katholisch-Konservative Fraktion (K)",48,18,66,"1 July 1953","34"
"946","Sozialdemokratische Fraktion (S)",49,4,53,"1 July 1953","34"
"947","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,3,26,"1 July 1953","34"
"948","Liberal-demokratische Fraktion (L)",5,3,8,"1 July 1953","34"
"949","Demokratische und evangelische Fraktion (D)",5,2,7,"1 July 1953","34"
"950","Fraktion des Landesrings (U)",10,0,10,"1 July 1953","34"
"951","ohne Fraktionszugehörigkeit",5,2,7,"1 July 1953","34"
"952","total",196,44,240,"1 July 1953","34"
"956","Radikal-demokratische Fraktion (R)",51,12,63,"1 January 1954","34"
"957","Katholisch-Konservative Fraktion (K)",48,18,66,"1 January 1954","34"
"958","Sozialdemokratische Fraktion (S)",49,4,53,"1 January 1954","34"
"959","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,3,26,"1 January 1954","34"
"960","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1954","34"
"961","Demokratische und evangelische Fraktion (D)",5,2,7,"1 January 1954","34"
"962","Fraktion des Landesrings (U)",10,0,10,"1 January 1954","34"
"963","ohne Fraktionszugehörigkeit",5,2,7,"1 January 1954","34"
"964","total",196,44,240,"1 January 1954","34"
"968","Radikal-demokratische Fraktion (R)",51,12,63,"1 January 1955","34"
"969","Katholisch-Konservative Fraktion (K)",48,18,66,"1 January 1955","34"
"970","Sozialdemokratische Fraktion (S)",49,4,53,"1 January 1955","34"
"971","Bauern-, Gewerbe- und Bürgerfraktion (B)",23,3,26,"1 January 1955","34"
"972","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1955","34"
"973","Demokratische und evangelische Fraktion (D)",5,2,7,"1 January 1955","34"
"974","Fraktion des Landesrings (U)",10,0,10,"1 January 1955","34"
"975","ohne Fraktionszugehörigkeit",5,2,7,"1 January 1955","34"
"976","total",196,44,240,"1 January 1955","34"
"980","Radikal-demokratische Fraktion (R)",50,12,62,"1 January 1956","35"
"981","Katholisch-Konservative Fraktion (K)",47,17,64,"1 January 1956","35"
"982","Sozialdemokratische Fraktion (S)",53,5,58,"1 January 1956","35"
"983","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,3,25,"1 January 1956","35"
"984","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1956","35"
"985","Demokratische und evangelische Fraktion (D)",5,2,7,"1 January 1956","35"
"986","Fraktion des Landesrings (U)",10,0,10,"1 January 1956","35"
"987","ohne Fraktionszugehörigkeit",4,2,6,"1 January 1956","35"
"988","total",196,44,240,"1 January 1956","35"
"992","Radikal-demokratische Fraktion (R)",50,12,62,"1 January 1957","35"
"993","Katholisch-Konservative Fraktion (K)",47,17,64,"1 January 1957","35"
"994","Sozialdemokratische Fraktion (S)",53,5,58,"1 January 1957","35"
"995","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,3,25,"1 January 1957","35"
"996","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1957","35"
"997","Demokratische und evangelische Fraktion (D)",5,2,7,"1 January 1957","35"
"998","Fraktion des Landesrings (U)",10,0,10,"1 January 1957","35"
"999","ohne Fraktionszugehörigkeit",4,2,6,"1 January 1957","35"
"1000","total",196,44,240,"1 January 1957","35"
"1004","Radikal-demokratische Fraktion (R)",50,12,62,"1 January 1958","35"
"1005","Konservativ-christlichsoziale Fraktion (K)",47,17,64,"1 January 1958","35"
"1006","Sozialdemokratische Fraktion (S)",53,5,58,"1 January 1958","35"
"1007","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,3,25,"1 January 1958","35"
"1008","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1958","35"
"1009","Demokratische und evangelische Fraktion (D)",5,2,7,"1 January 1958","35"
"1010","Fraktion des Landesrings (U)",10,0,10,"1 January 1958","35"
"1011","ohne Fraktionszugehörigkeit",4,2,6,"1 January 1958","35"
"1012","total",196,44,240,"1 January 1958","35"
"1016","Radikal-demokratische Fraktion (R)",50,12,62,"1 January 1959","35"
"1017","Konservativ-christlichsoziale Fraktion (K)",47,17,64,"1 January 1959","35"
"1018","Sozialdemokratische Fraktion (S)",53,5,58,"1 January 1959","35"
"1019","Bauern-, Gewerbe- und Bürgerfraktion (B)",22,3,25,"1 January 1959","35"
"1020","Liberal-demokratische Fraktion (L)",5,3,8,"1 January 1959","35"
