4 December 1912,22. Leg.,NR,SR,BV,,,
Freie und demokratische Fraktion (DEM),,6,1,7,,,
unabhängige Fraktion (U),,9,0,9,,,
ohne Fraktionszugehörigkeit,,5,2,7,,,
,,187,44,231,,,
,,,,,,,
30 June 1941,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,14,65,,,
Katholisch-Konservative Fraktion (K),,43,18,61,,,
Sozialdemokratische Fraktion (S),,45,3,48,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,6,2,8,,,
unabhängige Fraktion (U),,9,0,9,,,
ohne Fraktionszugehörigkeit,,11,3,14,,,
,,187,44,231,,,
,,,,,,,
31 December 1941,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,50,14,64,,,
Katholisch-Konservative Fraktion (K),,43,18,61,,,
Sozialdemokratische Fraktion (S),,45,3,48,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,7,2,9,,,
Freie und demokratische Fraktion (DEM),,6,2,8,,,
unabhängige Fraktion (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,4,1,5,,,
,,187,44,231,,,
,,,,,,,
30 June 1942,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,49,14,63,,,
Katholisch-Konservative Fraktion (K),,43,18,61,,,
Sozialdemokratische Fraktion (S),,45,3,48,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
unabhängige Fraktion (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,4,1,5,,,
,,187,44,231,,,
,,,,,,,
31 December 1942,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,49,14,63,,,
Katholisch-Konservative Fraktion (K),,43,18,61,,,
Sozialdemokratische Fraktion (S),,45,3,48,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
unabhängige Fraktion (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,4,3,7,,,
,,187,46,233,,,
,,,,,,,
30 June 1943,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,49,14,63,,,
Katholisch-Konservative Fraktion (K),,43,19,62,,,
Sozialdemokratische Fraktion (S),,45,3,48,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
unabhängige Fraktion (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,4,0,4,,,
,,187,44,231,,,
,,,,,,,
1 January 1944,32. Leg.,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,47,12,59,,,
Katholisch-Konservative Fraktion (K),,43,19,62,,,
Sozialdemokratische Fraktion (S),,56,5,61,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
Fraktion des Landesrings (U),,5,0,5,,,
ohne Fraktionszugehörigkeit,,7,0,7,,,
,,194,44,238,,,
,,,,,,,
1 July 1944,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,47,12,59,,,
Katholisch-Konservative Fraktion (K),,43,19,62,,,
Sozialdemokratische Fraktion (S),,54,5,59,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
Fraktion des Landesrings (U),,5,0,5,,,
ohne Fraktionszugehörigkeit,,9,0,9,,,
,,194,44,238,,,
,,,,,,,
1 January 1945,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,47,12,59,,,
Katholisch-Konservative Fraktion (K),,43,19,62,,,
Sozialdemokratische Fraktion (S),,54,5,59,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
Fraktion des Landesrings (U),,5,0,5,,,
ohne Fraktionszugehörigkeit,,9,0,9,,,
,,194,44,238,,,
,,,,,,,
1 July 1945,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,47,11,58,,,
Katholisch-Konservative Fraktion (K),,43,19,62,,,
Sozialdemokratische Fraktion (S),,54,6,60,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
Fraktion des Landesrings (U),,5,0,5,,,
ohne Fraktionszugehörigkeit,,9,0,9,,,
,,194,44,238,,,
,,,,,,,
1 January 1946,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,47,11,58,,,
Katholisch-Konservative Fraktion (K),,43,19,62,,,
Sozialdemokratische Fraktion (S),,54,6,60,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
Fraktion des Landesrings (U),,5,0,5,,,
ohne Fraktionszugehörigkeit,,9,0,9,,,
,,194,44,238,,,
,,,,,,,
1 July 1946,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,47,9,56,,,
Katholisch-Konservative Fraktion (K),,43,19,62,,,
Sozialdemokratische Fraktion (S),,54,6,60,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
Fraktion des Landesrings (U),,6,0,6,,,
ohne Fraktionszugehörigkeit,,8,1,9,,,
,,0,1,1,,,
,,194,44,238,,,
,,,,,,,
1 January 1947,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,47,10,57,,,
Katholisch-Konservative Fraktion (K),,43,18,61,,,
Sozialdemokratische Fraktion (S),,54,6,60,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
Fraktion des Landesrings (U),,6,0,6,,,
ohne Fraktionszugehörigkeit,,8,1,9,,,
,,,1,,,,
,,194,44,238,,,
,,,,,,,
1-Jul-47,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,47,10,57,,,
Katholisch-Konservative Fraktion (K),,43,18,61,,,
Sozialdemokratische Fraktion (S),,55,6,61,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Liberal-demokratische Fraktion (L),,8,2,10,,,
Demokratische Fraktion (D),,6,2,8,,,
Fraktion des Landesrings (U),,6,0,6,,,
ohne Fraktionszugehörigkeit,,7,2,9,,,
,,194,44,238,,,
,,,,,,,
1 January 1948,33. Leg.,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,52,11,63,,,
Katholisch-Konservative Fraktion (K),,44,18,62,,,
Sozialdemokratische Fraktion (S),,48,5,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,4,25,,,
Liberal-demokratische Fraktion (L),,7,2,9,,,
Demokratische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,9,0,9,,,
Fraktion der Partei der Arbeit (T),,7,0,7,,,
ohne Fraktionszugehörigkeit,,1,2,3,,,
,,194,44,238,,,
,,,,,,,
1 July 1948,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,52,11,63,,,
Katholisch-Konservative Fraktion (K),,44,18,62,,,
Sozialdemokratische Fraktion (S),,48,5,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,4,25,,,
Liberal-demokratische Fraktion (L),,7,2,9,,,
Demokratische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,9,0,9,,,
Fraktion der Partei der Arbeit (T),,7,0,7,,,
ohne Fraktionszugehörigkeit,,1,2,3,,,
,,194,44,238,,,
,,,,,,,
1 January 1949,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,52,11,63,,,
Katholisch-Konservative Fraktion (K),,44,18,62,,,
Sozialdemokratische Fraktion (S),,48,5,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,4,25,,,
Liberal-demokratische Fraktion (L),,7,2,9,,,
Demokratische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,9,0,9,,,
Fraktion der Partei der Arbeit (T),,7,0,7,,,
ohne Fraktionszugehörigkeit,,1,2,3,,,
,,194,44,238,,,
,,,,,,,
1 July 1949,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,52,11,63,,,
Katholisch-Konservative Fraktion (K),,44,18,62,,,
Sozialdemokratische Fraktion (S),,48,4,52,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,3,24,,,
Liberal-demokratische Fraktion (L),,7,3,10,,,
Demokratische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,9,0,9,,,
Fraktion der Partei der Arbeit (T),,7,0,7,,,
ohne Fraktionszugehörigkeit,,1,2,3,,,
nicht besetzte Sitze,,0,1,1,,,
,,194,44,238,,,
,,,,,,,
1 January 1950,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,52,11,63,,,
Katholisch-Konservative Fraktion (K),,44,17,61,,,
Sozialdemokratische Fraktion (S),,48,4,52,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,3,24,,,
Liberal-demokratische Fraktion (L),,7,3,10,,,
Demokratische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,9,1,10,,,
Fraktion der Partei der Arbeit (T),,7,0,7,,,
ohne Fraktionszugehörigkeit,,1,2,3,,,
nicht besetzte Sitze,,,1,,,,
,,194,44,238,,,
,,,,,,,
1 July 1950,,,,,,,
,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,52,11,63,,,
Katholisch-Konservative Fraktion (K),,44,18,62,,,
Sozialdemokratische Fraktion (S),,48,4,52,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,3,24,,,
Liberal-demokratische Fraktion (L),,7,3,10,,,
Demokratische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,9,1,10,,,
Fraktion der Partei der Arbeit (T),,6,0,6,,,
ohne Fraktionszugehörigkeit,,2,2,4,,,
,,194,44,238,,,
,,,,,,,
1 January 1951,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,52,11,63,,,
Katholisch-Konservative Fraktion (K),,44,18,62,,,
Sozialdemokratische Fraktion (S),,48,4,52,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,3,24,,,
Liberal-demokratische Fraktion (L),,7,3,10,,,
Demokratische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,9,1,10,,,
Fraktion der Partei der Arbeit (T),,6,0,6,,,
ohne Fraktionszugehörigkeit,,2,2,4,,,
,,194,44,238,,,
,,,,,,,
1 July 1951,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,52,11,63,,,
Katholisch-Konservative Fraktion (K),,44,18,62,,,
Sozialdemokratische Fraktion (S),,48,5,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,4,25,,,
Liberal-demokratische Fraktion (L),,7,2,9,,,
Demokratische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,9,0,9,,,
Fraktion der Partei der Arbeit (T),,6,0,6,,,
ohne Fraktionszugehörigkeit,,2,2,4,,,
,,194,44,238,,,
,,,,,,,
1 January 1952,34. Leg.,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,12,63,,,
Katholisch-Konservative Fraktion (K),,48,18,66,,,
Sozialdemokratische Fraktion (S),,49,4,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,3,26,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,5,2,7,,,
,,196,44,240,,,
,,,,,,,
1 July 1952,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,12,63,,,
Katholisch-Konservative Fraktion (K),,48,18,66,,,
Sozialdemokratische Fraktion (S),,49,4,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,3,26,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
Fraktion der Partei der Arbeit (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,0,2,2,,,
,,196,44,240,,,
,,,,,,,
1 January 1953,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,12,63,,,
Katholisch-Konservative Fraktion (K),,48,18,66,,,
Sozialdemokratische Fraktion (S),,49,4,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,3,26,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,5,2,7,,,
,,196,44,240,,,
,,,,,,,
1 July 1953,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,12,63,,,
Katholisch-Konservative Fraktion (K),,48,18,66,,,
Sozialdemokratische Fraktion (S),,49,4,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,3,26,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,5,2,7,,,
,,196,44,240,,,
,,,,,,,
1 January 1954,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,12,63,,,
Katholisch-Konservative Fraktion (K),,48,18,66,,,
Sozialdemokratische Fraktion (S),,49,4,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,3,26,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,5,2,7,,,
,,196,44,240,,,
,,,,,,,
1 January 1955,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,12,63,,,
Katholisch-Konservative Fraktion (K),,48,18,66,,,
Sozialdemokratische Fraktion (S),,49,4,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,3,26,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,5,2,7,,,
,,196,44,240,,,
,,,,,,,
1 January 1956,35. Leg.,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,50,12,62,,,
Katholisch-Konservative Fraktion (K),,47,17,64,,,
Sozialdemokratische Fraktion (S),,53,5,58,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,3,25,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,4,2,6,,,
,,196,44,240,,,
,,,,,,,
1 January 1957,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,50,12,62,,,
Katholisch-Konservative Fraktion (K),,47,17,64,,,
Sozialdemokratische Fraktion (S),,53,5,58,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,3,25,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,4,2,6,,,
,,196,44,240,,,
,,,,,,,
1 January 1958,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,50,12,62,,,
Konservativ-christlichsoziale Fraktion (K),,47,17,64,,,
Sozialdemokratische Fraktion (S),,53,5,58,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,3,25,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,4,2,6,,,
,,196,44,240,,,
,,,,,,,
1 January 1959,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,50,12,62,,,
Konservativ-christlichsoziale Fraktion (K),,47,17,64,,,
Sozialdemokratische Fraktion (S),,53,5,58,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,3,25,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,5,2,7,,,
Fraktion des Landesrings (U),,10,0,10,,,
ohne Fraktionszugehörigkeit,,4,2,6,,,
,,196,44,240,,,
,,,,,,,
1 May 1960,36. Leg.,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,14,65,,,
Konservativ-christlichsoziale Fraktion (K),,47,17,64,,,
Sozialdemokratische Fraktion (S),,51,2,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,4,27,,,
Fraktion des Landesrings (U),,10,0,10,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,6,1,7,,,
ohne Fraktionszugehörigkeit,,3,3,6,,,
,,196,44,240,,,
,,,,,,,
1 January 1961,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,14,65,,,
Konservativ-christlichsoziale Fraktion (K),,47,18,65,,,
Sozialdemokratische Fraktion (S),,51,2,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,4,27,,,
Fraktion des Landesrings (U),,10,0,10,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,6,1,7,,,
ohne Fraktionszugehörigkeit,,3,2,5,,,
,,196,44,240,,,
,,,,,,,
1 January 1962,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,14,65,,,
Konservativ-christlichsoziale Fraktion (K),,47,18,65,,,
Sozialdemokratische Fraktion (S),,51,2,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,4,27,,,
Fraktion des Landesrings (U),,10,0,10,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,6,1,7,,,
ohne Fraktionszugehörigkeit,,3,2,5,,,
,,196,44,240,,,
,,,,,,,
1 January 1963,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,51,14,65,,,
Konservativ-christlichsoziale Fraktion (K),,47,18,65,,,
Sozialdemokratische Fraktion (S),,51,2,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,23,4,27,,,
Fraktion des Landesrings (U),,10,0,10,,,
Liberal-demokratische Fraktion (L),,5,3,8,,,
Demokratische und evangelische Fraktion (D),,6,3,9,,,
ohne Fraktionszugehörigkeit,,3,0,3,,,
,,196,44,240,,,
,,,,,,,
1 January 1964,37e lég.,,,,,,
,,,,,,,
Konservativ-christlichsoziale Fraktion (K),,48,18,66,,,
Radikal-demokratische Fraktion (R),,51,13,64,,,
Sozialdemokratische Fraktion (S),,53,3,56,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Fraktion des Landesrings (U),,10,0,10,,,
Liberal-demokratische Fraktion (L),,6,3,9,,,
Demokratische und evangelische Fraktion (D),,6,3,9,,,
ohne Fraktionszugehörigkeit,,4,0,4,,,
,,200,44,244,,,
,,,,,,,
1 January 1965,,,,,,,
,,,,,,,
Konservativ-christlichsoziale Fraktion (K),,48,18,66,,,
Radikal-demokratische Fraktion (R),,51,13,64,,,
Sozialdemokratische Fraktion (S),,53,3,56,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Fraktion des Landesrings (U),,10,0,10,,,
Liberal-demokratische Fraktion (L),,6,3,9,,,
Demokratische und evangelische Fraktion (D),,5,3,8,,,
ohne Fraktionszugehörigkeit,,5,0,5,,,
,,200,44,244,,,
,,,,,,,
1 January 1966,,,,,,,
,,,,,,,
Konservativ-christlichsoziale Fraktion (K),,48,18,66,,,
Radikal-demokratische Fraktion (R),,51,13,64,,,
Sozialdemokratische Fraktion (S),,53,3,56,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Fraktion des Landesrings (U),,10,0,10,,,
Liberal-demokratische Fraktion (L),,6,3,9,,,
Demokratische und evangelische Fraktion (D),,5,3,8,,,
ohne Fraktionszugehörigkeit,,5,0,5,,,
,,200,44,244,,,
,,,,,,,
1 January 1967,,,,,,,
,,,,,,,
Konservativ-christlichsoziale Fraktion (K),,48,18,66,,,
Radikal-demokratische Fraktion (R),,51,13,64,,,
Sozialdemokratische Fraktion (S),,53,3,56,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,22,4,26,,,
Fraktion des Landesrings (U),,10,0,10,,,
Liberal-demokratische Fraktion (L),,6,3,9,,,
Demokratische und evangelische Fraktion (D),,5,3,8,,,
ohne Fraktionszugehörigkeit,,5,0,5,,,
,,200,44,244,,,
,,,,,,,
1 January 1968,38. Leg.,,,,,,
,,,,,,,
Konservativ-christlichsoziale Fraktion (K),,45,18,63,,,
Radikal-demokratische Fraktion (R),,49,14,63,,,
Sozialdemokratische Fraktion (S),,51,2,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,3,24,,,
Fraktion des Landesrings (U),,16,1,17,,,
Liberal-demokratische Fraktion (L),,6,3,9,,,
Demokratische und evangelische Fraktion (D),,6,3,9,,,
Fraktion der Partei der Arbeit (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,1,0,1,,,
,,200,44,244,,,
,,,,,,,
1 January 1969,,,,,,,
,,,,,,,
Konservativ-christlichsoziale Fraktion (K),,45,18,63,,,
Radikal-demokratische Fraktion (R),,49,15,64,,,
Sozialdemokratische Fraktion (S),,51,2,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,3,24,,,
Fraktion des Landesrings (U),,16,1,17,,,
Liberal-demokratische Fraktion (L),,6,3,9,,,
Demokratische und evangelische Fraktion (D),,6,2,8,,,
Fraktion der Partei der Arbeit (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,1,0,1,,,
,,200,44,244,,,
,,,,,,,
1 January 1970,,,,,,,
,,,,,,,
Konservativ-christlichsoziale Fraktion (K),,45,18,63,,,
Radikal-demokratische Fraktion (R),,49,15,64,,,
Sozialdemokratische Fraktion (S),,51,2,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,3,24,,,
Fraktion des Landesrings (U),,16,1,17,,,
Liberal-demokratische Fraktion (L),,6,3,9,,,
Demokratische und evangelische Fraktion (D),,6,2,8,,,
Fraktion der Partei der Arbeit (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,1,0,1,,,
,,200,44,244,,,
,,,,,,,
1 January 1971,,,,,,,
,,,,,,,
Christlichdemokratische Fraktion (C),,45,17,62,,,
Radikal-demokratische Fraktion (R),,49,16,65,,,
Sozialdemokratische Fraktion (S),,51,2,53,,,
"Bauern-, Gewerbe- und Bürgerfraktion (B)",,21,3,24,,,
Fraktion des Landesrings (U),,16,1,17,,,
Liberal-demokratische Fraktion (L),,6,3,9,,,
Demokratische und evangelische Fraktion (D),,6,2,8,,,
Fraktion der Partei der Arbeit (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,1,0,1,,,
,,200,44,244,,,
,,,,,,,
1 January 1972,39. Leg.,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,49,15,64,,,
Christlichdemokratische Fraktion (C),,44,17,61,,,
Sozialdemokratische Fraktion (S),,46,4,50,,,
Fraktion der Schweizerischen Volkspartei (V),,23,5,28,,,
Fraktion des Landesrings (U),,13,1,14,,,
Liberale und evangelische Fraktion (L),,9,2,11,,,
Fraktion der Republikaner (P),,7,0,7,,,
Fraktion der Partei der Arbeit (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,4,0,4,,,
,,200,44,244,,,
,,,,,,,
1 January 1973,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,49,15,64,,,
Christlichdemokratische Fraktion (C),,44,17,61,,,
Sozialdemokratische Fraktion (S),,46,4,50,,,
Fraktion der Schweizerischen Volkspartei (V),,23,5,28,,,
Fraktion des Landesrings (U),,13,1,14,,,
Liberale und evangelische Fraktion (L),,9,2,11,,,
Republikanische und nationale Fraktion (P),,11,0,11,,,
Fraktion der Partei der Arbeit (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,0,0,0,,,
,,200,44,244,,,
,,,,,,,
1 January 1974,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,49,15,64,,,
Christlichdemokratische Fraktion (C),,44,17,61,,,
Sozialdemokratische Fraktion (S),,46,4,50,,,
Fraktion der Schweizerischen Volkspartei (V),,23,5,28,,,
Fraktion des Landesrings (U),,13,1,14,,,
Liberale und evangelische Fraktion (L),,9,2,11,,,
Republikanische und nationale Fraktion (P),,11,0,11,,,
Fraktion der Partei der Arbeit (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,0,0,0,,,
,,200,44,244,,,
,,,,,,,
1 January 1975,,,,,,,
,,,,,,,
Radikal-demokratische Fraktion (R),,49,15,64,,,
Christlichdemokratische Fraktion (C),,44,17,61,,,
Sozialdemokratische Fraktion (S),,46,4,50,,,
Fraktion der Schweizerischen Volkspartei (V),,23,5,28,,,
Fraktion des Landesrings (U),,13,1,14,,,
Liberale und evangelische Fraktion (L),,9,2,11,,,
Republikanische und nationale Fraktion (P),,7,0,7,,,
Fraktion der Partei der Arbeit (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,4,0,4,,,
,,200,44,244,,,
,,,,,,,
1 January 1976,40. Leg.,,,,,,
,,,,,,,
Christlichdemokratische Fraktion (C),,46,17,63,,,
Freisinnig-demokratische Fraktion (R),,47,15,62,,,
Sozialdemokratische Fraktion (S),,55,5,60,,,
Fraktion der Schweizerischen Volkspartei (V),,21,5,26,,,
Fraktion des Landesrings (U),,11,1,12,,,
Liberale und evangelische Fraktion (L),,9,1,10,,,
Partei der Arbeit u. autonome sozialist. Partei (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,6,0,6,,,
,,200,44,244,,,
,,,,,,,
1 January 1977,,,,,,,
,,,,,,,
Christlichdemokratische Fraktion (C),,46,17,63,,,
Freisinnig-demokratische Fraktion (R),,47,15,62,,,
Sozialdemokratische Fraktion (S),,55,5,60,,,
Fraktion der Schweizerischen Volkspartei (V),,21,5,26,,,
Fraktion des Landesrings (U),,11,1,12,,,
Liberale und evangelische Fraktion (L),,9,1,10,,,
Partei der Arbeit u. autonome sozialist. Partei (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,6,0,6,,,
,,200,44,244,,,
,,,,,,,
1 January 1978,,,,,,,
,,,,,,,
Christlichdemokratische Fraktion (C),,46,17,63,,,
Freisinnig-demokratische Fraktion (R),,47,14,61,,,
Sozialdemokratische Fraktion (S),,55,6,61,,,
Fraktion der Schweizerischen Volkspartei (V),,21,5,26,,,
Fraktion des Landesrings (U),,11,1,12,,,
Liberale und evangelische Fraktion (L),,9,1,10,,,
Partei der Arbeit u. autonome sozialist. Partei (T),,5,0,5,,,
ohne Fraktionszugehörigkeit,,6,0,6,,,
,,200,44,244,,,
,,,,,,,
1 January 1979,,,,,,,
,,,,,,,
